device,ain,sensor,voltage,measurement,timestamp
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0002833894395735115,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.101
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.101
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0002833894395735115,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0002833894395735115,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0015450885985046625,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0002833894395735115,sensor_data,2026-01-19 17:08:48.102
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.102
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0002833894395735115,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0002833894395735115,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.103
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.103
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.104
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.104
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0002833894395735115,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0015450885985046625,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.105
T7,AIN2,LoadCell,0.0005988142220303416,sensor_data,2026-01-19 17:08:48.105
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.106
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.106
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.106
T7,AIN2,LoadCell,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.106
T7,AIN0,Thermocouple,0.0009142390335910022,sensor_data,2026-01-19 17:08:48.106
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.106
T7,AIN0,Thermocouple,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.106
T7,AIN2,LoadCell,0.0012296638451516628,sensor_data,2026-01-19 17:08:48.106
