device,ain,sensor,voltage,measurement,timestamp
T7,AIN50,Thermocouple,-4.579498272505589e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.0003599007904995233,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5112715363502502,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005694134742952883,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-4.3592259316938e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.0003624253731686622,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005741335917264223,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-3.415202445467003e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.0003573762078303844,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005713014979846776,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-2.9431905204546638e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.00035832292633131146,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005681547336280346,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-3.9186816138681024e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.00035138032399117947,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005731895798817277,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-2.8802556698792614e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.00034885574132204056,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005769656272605062,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-3.5725395719055086e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.00034790902282111347,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005631199455820024,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-2.8802556698792614e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.000357060634996742,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005675253923982382,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-4.988575165043585e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.0003510647511575371,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005757069448009133,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-4.1389539546798915e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.0003441221488174051,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005640640156343579,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-4.5165634219301865e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.0003561139164958149,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005700428155250847,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-3.9186816138681024e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.00035579834366217256,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.511902391910553,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005628052749671042,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-4.013083889731206e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.00033686397364363074,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005558824632316828,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-3.320800169603899e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.0003475934499874711,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005681547336280346,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-3.1949301046552137e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:06.563
T7,AIN48,LoadCell,0.0003415975661482662,sensor_data,2026-01-30 15:34:06.563
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:06.563
T7,AIN49,Thermocouple,-0.0005631199455820024,sensor_data,2026-01-30 15:34:06.563
T7,AIN50,Thermocouple,-2.7543857868295163e-05,sensor_data,2026-01-30 15:34:06.563
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:06.565
T7,AIN48,LoadCell,0.00034191313898190856,sensor_data,2026-01-30 15:34:06.565
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:06.565
T7,AIN49,Thermocouple,-0.0005646933568641543,sensor_data,2026-01-30 15:34:06.565
T7,AIN50,Thermocouple,-3.792811912717298e-05,sensor_data,2026-01-30 15:34:06.565
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:06.565
T7,AIN48,LoadCell,0.00033938855631276965,sensor_data,2026-01-30 15:34:06.565
T7,AIN52,Pressure,0.5100098252296448,sensor_data,2026-01-30 15:34:06.565
T7,AIN49,Thermocouple,-0.0005788537091575563,sensor_data,2026-01-30 15:34:06.565
T7,AIN50,Thermocouple,-3.320800169603899e-05,sensor_data,2026-01-30 15:34:06.565
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:06.565
T7,AIN48,LoadCell,0.00033591725514270365,sensor_data,2026-01-30 15:34:06.565
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:06.565
T7,AIN49,Thermocouple,-0.0005662667099386454,sensor_data,2026-01-30 15:34:06.565
T7,AIN50,Thermocouple,-3.0375929782167077e-05,sensor_data,2026-01-30 15:34:06.565
T7,AIN54,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:06.565
T7,AIN48,LoadCell,0.00032266322523355484,sensor_data,2026-01-30 15:34:06.565
T7,AIN52,Pressure,0.511902391910553,sensor_data,2026-01-30 15:34:06.565
T7,AIN49,Thermocouple,-0.0005668960511684418,sensor_data,2026-01-30 15:34:06.565
T7,AIN50,Thermocouple,-3.1634626793675125e-05,sensor_data,2026-01-30 15:34:06.565
T7,AIN54,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:06.565
T7,AIN48,LoadCell,0.000331499264575541,sensor_data,2026-01-30 15:34:06.565
T7,AIN52,Pressure,0.511902391910553,sensor_data,2026-01-30 15:34:06.565
T7,AIN49,Thermocouple,-0.0005593438982032239,sensor_data,2026-01-30 15:34:06.565
T7,AIN50,Thermocouple,-2.5026462026289664e-05,sensor_data,2026-01-30 15:34:06.565
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:06.565
T7,AIN48,LoadCell,0.0003258189535699785,sensor_data,2026-01-30 15:34:06.565
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:06.565
T7,AIN49,Thermocouple,-0.0005596585688181221,sensor_data,2026-01-30 15:34:06.565
T7,AIN50,Thermocouple,-2.5341136279166676e-05,sensor_data,2026-01-30 15:34:06.565
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:06.595
T7,AIN48,LoadCell,0.00032708124490454793,sensor_data,2026-01-30 15:34:06.595
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:06.595
T7,AIN49,Thermocouple,-0.0005690988036803901,sensor_data,2026-01-30 15:34:06.595
T7,AIN50,Thermocouple,-2.8802556698792614e-05,sensor_data,2026-01-30 15:34:06.595
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:06.595
T7,AIN48,LoadCell,0.0003204542153980583,sensor_data,2026-01-30 15:34:06.595
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:06.595
T7,AIN49,Thermocouple,-0.0005744482623413205,sensor_data,2026-01-30 15:34:06.595
T7,AIN50,Thermocouple,-2.4397111701546237e-05,sensor_data,2026-01-30 15:34:06.595
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:06.643
T7,AIN48,LoadCell,0.0003264500992372632,sensor_data,2026-01-30 15:34:06.643
T7,AIN52,Pressure,0.5100098252296448,sensor_data,2026-01-30 15:34:06.643
T7,AIN49,Thermocouple,-0.0005681547336280346,sensor_data,2026-01-30 15:34:06.643
T7,AIN50,Thermocouple,-2.2509064365294762e-05,sensor_data,2026-01-30 15:34:06.643
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:06.644
T7,AIN48,LoadCell,0.0003258189535699785,sensor_data,2026-01-30 15:34:06.644
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:06.644
T7,AIN49,Thermocouple,-0.0005662667099386454,sensor_data,2026-01-30 15:34:06.644
T7,AIN50,Thermocouple,-4.1389539546798915e-05,sensor_data,2026-01-30 15:34:06.644
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:06.675
T7,AIN48,LoadCell,0.0003273968177381903,sensor_data,2026-01-30 15:34:06.675
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:06.675
T7,AIN49,Thermocouple,-0.0005750776035711169,sensor_data,2026-01-30 15:34:06.675
T7,AIN50,Thermocouple,-2.7543857868295163e-05,sensor_data,2026-01-30 15:34:06.675
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:06.675
T7,AIN48,LoadCell,0.00033307712874375284,sensor_data,2026-01-30 15:34:06.675
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:06.675
T7,AIN49,Thermocouple,-0.0005870352615602314,sensor_data,2026-01-30 15:34:06.675
T7,AIN50,Thermocouple,-3.069060403504409e-05,sensor_data,2026-01-30 15:34:06.675
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:06.702
T7,AIN48,LoadCell,0.00032960582757368684,sensor_data,2026-01-30 15:34:06.702
T7,AIN52,Pressure,0.5112715363502502,sensor_data,2026-01-30 15:34:06.702
T7,AIN49,Thermocouple,-0.0005772802978754044,sensor_data,2026-01-30 15:34:06.702
T7,AIN50,Thermocouple,-3.320800169603899e-05,sensor_data,2026-01-30 15:34:06.702
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:06.728
T7,AIN48,LoadCell,0.0003179296327289194,sensor_data,2026-01-30 15:34:06.728
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:06.728
T7,AIN49,Thermocouple,-0.0005709868273697793,sensor_data,2026-01-30 15:34:06.728
T7,AIN50,Thermocouple,-3.887214188580401e-05,sensor_data,2026-01-30 15:34:06.728
T7,AIN54,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:06.759
T7,AIN48,LoadCell,0.000331499264575541,sensor_data,2026-01-30 15:34:06.759
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:06.759
T7,AIN49,Thermocouple,-0.0005571411456912756,sensor_data,2026-01-30 15:34:06.759
T7,AIN50,Thermocouple,-3.1949301046552137e-05,sensor_data,2026-01-30 15:34:06.759
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:06.759
T7,AIN48,LoadCell,0.00033433939097449183,sensor_data,2026-01-30 15:34:06.759
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:06.759
T7,AIN49,Thermocouple,-0.0005694134742952883,sensor_data,2026-01-30 15:34:06.759
T7,AIN50,Thermocouple,-4.1704213799675927e-05,sensor_data,2026-01-30 15:34:06.759
T7,AIN54,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:06.811
T7,AIN48,LoadCell,0.00032771239057183266,sensor_data,2026-01-30 15:34:06.811
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:06.811
T7,AIN49,Thermocouple,-0.0005738189211115241,sensor_data,2026-01-30 15:34:06.811
T7,AIN50,Thermocouple,-3.1949301046552137e-05,sensor_data,2026-01-30 15:34:06.811
T7,AIN54,Pressure,0.5147411823272705,sensor_data,2026-01-30 15:34:06.811
T7,AIN48,LoadCell,0.00033402381814084947,sensor_data,2026-01-30 15:34:06.811
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:06.811
T7,AIN49,Thermocouple,-0.0005606025806628168,sensor_data,2026-01-30 15:34:06.811
T7,AIN50,Thermocouple,-2.6285159037797712e-05,sensor_data,2026-01-30 15:34:06.811
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:06.843
T7,AIN48,LoadCell,0.0003406508476473391,sensor_data,2026-01-30 15:34:06.843
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:06.843
T7,AIN49,Thermocouple,-0.0005602879100479186,sensor_data,2026-01-30 15:34:06.843
T7,AIN50,Thermocouple,-4.2962910811183974e-05,sensor_data,2026-01-30 15:34:06.843
T7,AIN54,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:06.843
T7,AIN48,LoadCell,0.0003387574106454849,sensor_data,2026-01-30 15:34:06.843
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:06.843
